time, B_obs, C_obs, D_obs
-50, 2.546775e-01, 4.151520e-05, 9.068301e-04
-4.832776e+01, 2.502048e-01, 1.167835e-05, 8.839899e-04
-4.665552e+01, 2.516931e-01, 3.379676e-05, 8.884634e-04
-4.498328e+01, 2.521611e-01, -3.777604e-05, 9.708700e-04
-4.331104e+01, 2.531164e-01, 4.611271e-06, 9.404830e-04
-4.163880e+01, 2.453937e-01, 3.115471e-05, 9.397785e-04
-3.996656e+01, 2.484528e-01, -1.831983e-05, 8.972706e-04
-3.829431e+01, 2.463814e-01, 2.190679e-05, 9.023059e-04
-3.662207e+01, 2.470234e-01, 1.980343e-05, 8.458113e-04
-3.494983e+01, 2.434353e-01, 8.738527e-06, 9.311139e-04
-3.327759e+01, 2.504131e-01, 3.031522e-05, 8.679060e-04
-3.160535e+01, 2.493971e-01, 2.894298e-05, 9.584408e-04
-2.993311e+01, 2.586212e-01, 3.018591e-06, 9.199591e-04
-2.826087e+01, 2.507587e-01, 2.720754e-05, 9.050836e-04
-2.658863e+01, 2.489145e-01, 6.177563e-05, 9.121829e-04
-2.491639e+01, 2.420969e-01, 5.805722e-05, 9.235949e-04
-2.324415e+01, 2.507039e-01, -9.199571e-06, 8.795976e-04
-2.157191e+01, 2.444823e-01, 7.295596e-05, 8.942576e-04
-1.989967e+01, 2.493308e-01, 4.584802e-05, 9.519843e-04
-1.822742e+01, 2.509925e-01, 8.416869e-05, 8.239271e-04
-1.655518e+01, 2.543218e-01, 2.030117e-05, 9.478449e-04
-1.488294e+01, 2.497102e-01, 4.667252e-05, 9.558688e-04
-1.321070e+01, 2.442890e-01, 9.956398e-05, 9.314081e-04
-1.153846e+01, 2.470155e-01, 2.195782e-05, 9.430778e-04
-9.866221e+00, 2.528746e-01, 4.007214e-05, 9.312430e-04
-8.193980e+00, 2.492143e-01, 8.227058e-05, 9.538842e-04
-6.521739e+00, 2.497609e-01, 5.517046e-05, 9.118764e-04
-4.849498e+00, 2.508212e-01, 3.456601e-05, 8.701929e-04
-3.177258e+00, 2.459090e-01, 9.394234e-05, 8.994074e-04
-1.505017e+00, 2.471275e-01, 5.273529e-05, 9.571833e-04
1.672241e-01, 2.471378e-01, -3.951921e-05, 9.347722e-04
1.839465e+00, 2.605207e-01, 2.532708e-05, 8.888860e-04
3.511706e+00, 2.716363e-01, 1.567380e-05, 9.700357e-04
5.183946e+00, 2.885562e-01, 3.261911e-05, 9.224064e-04
6.856187e+00, 3.117704e-01, 1.038967e-04, 8.671670e-04
8.528428e+00, 3.358729e-01, 2.289888e-04, 9.704994e-04
1.020067e+01, 3.517955e-01, 4.769087e-04, 1.051548e-03
1.187291e+01, 3.672419e-01, 6.632815e-04, 1.155330e-03
1.354515e+01, 3.693105e-01, 9.818088e-04, 1.226470e-03
1.521739e+01, 3.630085e-01, 1.165404e-03, 1.381492e-03
1.688963e+01, 3.612444e-01, 1.358800e-03, 1.565190e-03
1.856187e+01, 3.536545e-01, 1.173239e-03, 1.837785e-03
2.023411e+01, 3.393024e-01, 1.025222e-03, 2.030136e-03
